Country Name,Country Code,Series Name,Series Code,2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Germany,DEU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,60.8984489440918,65.1844787597656,68.23291015625,67.9464111328125,68.4692306518555,69.1634292602539,72.705078125,72.3894195556641,75.6655426025391,..,..
Germany,DEU,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.62422936749002,9.08852776834501,9.08734480366678,9.07297238768971,8.8583445114547,8.53704268780674,7.9271876239049,7.2552210281684,..,..,..
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Germany,DEU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.790243902439,80.7056097560976,..
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4,4,3.9,3.9,3.9,3.8,3.7,3.7,3.6,3.6,..
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.0051001767726,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.643391023460339,-0.402169200910933,-4.14711889947692,2.55932023865617,0.954736937781391,1.92305553064716
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5212328181166.18,4896994405353.29,4444930651964.18,5003677627544.24,4930837369151.42,5040880939324.86,5117993853016.51,5055587093501.59,5034620784584.98,4256410760723.75,4212945159781.4
Japan,JPN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,34239.8862473683,34386.905855287,34960.6393843385,35242.1993771881,35861.9728545838,36138.5290824719,36043.7844013365,34650.7967802766,35701.4542716142,36202.639274898,37079.1092202813
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,48850,44440,39380,38460,38930,41800,41970,40940,43670,42550,39030
Japan,JPN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.335037912184741,2.75922671353253,0.795279630579839,-0.127258844489754,0.484199796126385,0.989094598021848,0.46877615938395,-0.024995834027731,-0.233352779398264,2.49770278172255,3.26813365933163
Japan,JPN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.354375054330276,1.68629478626674,2.111298993275,0.419944376057273,-0.0743495037290671,-0.00023750638760589,0.63480316569607,0.941449700794308,-0.19006062486126,0.333979877221765,3.75261232319188
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.038,3.589,3.385,3.132,2.822,2.467,2.351,2.809,2.828,2.6,2.6
Japan,JPN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,59.245,59.443,59.499,59.986,60.444,61.446,62.008,61.947,62.124,62.5,62.9
Japan,JPN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.7841567318773,17.4186553484795,17.4367598376529,16.0579692360598,17.5914391047836,18.3149455985223,17.4635264275221,15.528515498653,18.1254766352366,21.5417231170208,..
Japan,JPN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,18.1946119190738,20.0127792201784,17.990648516827,15.2522776095286,16.831774467385,18.2949862035848,17.7528916808924,15.7972776256456,18.6460066518101,25.3020090221706,..
Japan,JPN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,Gini index,SI.POV.GINI,32.9,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,87.3422775268555,86.4447402954102,86.695426940918,..,..,..,..,..,..,..,..
Japan,JPN,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.255889892578,102.415283203125,102.41911315918,102.216911315918,102.254829406738,102.099906921387,102.652282714844,102.736831665039,102.218322753906,..,..
Japan,JPN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.781173706055,101.813980102539,102.200416564941,101.167999267578,101.882888793945,102.425148010254,102.670066833496,102.844802856445,102.155380249023,..,..
Japan,JPN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,62.8381881713867,62.7269897460938,62.4726600646973,63.1872291564941,62.4629783630371,62.2089385986328,62.1184997558594,62.1358413696289,63.1702690124512,..,..
Japan,JPN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.94449527247048,9.56430591784783,9.26804964566898,9.16671440712644,9.06369120751032,8.76197885041518,8.47840057488964,8.0314958696668,..,..,..
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,83.3319512195122,83.5878048780488,83.7939024390244,83.9848780487805,84.099756097561,84.2109756097561,84.3563414634146,84.56,84.4456097560976,83.9963414634146,..
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,2.9,2.8,2.8,2.7,2.6,2.5,2.5,2.4,2.3,2.3,..
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.79232221590813,3.19578246561922,2.2202583222271,1.9210634135702,2.65506966811928,1.40379208588568,1.64161099628876,-10.3599008187799,8.67490411442573,4.34522883436574,0.104017849159277
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2784853502534.29,3064708247921.43,2927911140916.73,2689106566899.61,2680148052335.3,2871340347581.79,2851407164907.81,2697806592293.86,3141506156618.7,3088839763445.02,3340032380668.04
United Kingdom,GBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,43282.2097513788,44337.6786402733,44964.3911437292,45482.1782886254,46373.6385314155,46740.5535926377,47240.599622327,42191.9173665785,45889.6110228554,47343.4743776948,47005.1190099575
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42790,44580,44380,42960,41660,42020,43240,38750,45550,48640,47800
United Kingdom,GBR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.29166666666659,1.45112016293279,0.36804684232536,1.0084173681141,2.55775577557747,2.29283990345938,1.73810460086513,0.989486703772491,2.51837109614213,7.92204883147902,6.79396706793963
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.11706397502103,1.31777821360919,0.660990521413524,1.96479827407785,1.85654104667935,1.92205239358366,2.11573274293868,5.08362342906076,-0.120427085491656,5.14631509041294,7.11947741650367
United Kingdom,GBR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.704,6.363,5.517,4.868,4.452,4.12,3.613,4.472,4.826,3.73,3.984
United Kingdom,GBR,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,62.32,62.462,62.547,62.694,62.663,62.876,62.912,62.8,62.171,62.193,62.2
United Kingdom,GBR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,30.2894247712844,28.5762147291242,27.845950666101,28.9023395233588,30.8903510330461,31.5801113597336,31.63478028095,29.6919908301525,29.5973125272812,33.4304609651869,32.1726519861297
United Kingdom,GBR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,31.7096871437064,30.518589390469,29.3575990202724,30.7980588910172,32.2312989980226,32.9625368906995,33.0303533562736,29.0825685457504,29.7513352208921,36.0972010561932,33.4147319910122
United Kingdom,GBR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,17,18.6,..,..,..,..,..,..
United Kingdom,GBR,Gini index,SI.POV.GINI,32.7,33.1,33.3,33.1,32.6,33.7,32.8,32.6,32.4,..,..
United Kingdom,GBR,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,79.3045272827148,87.2502136230469,101.246139526367,110.336532592773,106.387306213379,107.139846801758,105.880378723145,105.762809753418,..,..,..
United Kingdom,GBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.381309509277,99.8948211669922,99.7858428955078,99.4976501464844,99.3491973876953,99.2638092041016,99.1310195922852,98.5916595458984,102.179847717285,98.5245819091797,..
United Kingdom,GBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,125.601188659668,128.286331176758,125.702590942383,..,125.672149658203,120.13818359375,117.060470581055,114.169616699219,113.035621643066,111.909187316895,..
United Kingdom,GBR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,57.077220916748,56.9918899536133,56.9323501586914,58.5959014892578,60.1500511169434,61.6712989807129,65.9645614624023,69.986572265625,77.0131607055664,82.6516494750977,..
United Kingdom,GBR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.07610042765381,6.43334699951386,6.15937636059612,5.82450269116313,5.55329149720857,5.42512840439105,5.17584247261224,4.60114225090135,..,..,..
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,81.4048780487805,80.3512195121951,80.7,82.0585365853659,..
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.6,4.5,4.5,4.4,4.4,4.4,4.3,4.3,4.2,4.1,..
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.05555965807969,4.16569184064922,6.78677287656618,5.56149075979933,0.735068713941203,1.31391388153578,1.10834813453296,-4.95705243303316,4.35475529659919,7.85041812278786,3.40385720609487
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,400218529748.128,414105366752.893,370275469571.137,369255326235.534,390516804029.952,427049432157.931,417989721742.682,349473015330.157,415178792756.978,507063968277.74,504173451327.434
United Arab Emirates,ARE,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,38034.9683997314,39242.2753125752,41525.1389043587,43457.5134835549,43419.5637443127,43644.1470474986,43785.4172712311,41276.0555134414,42715.4401735558,45698.0105290114,46877.428687674
United Arab Emirates,ARE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,45850,47420,46270,44460,42090,44350,46210,41600,43590,49160,53290
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.1011183637571,2.34626865671633,4.06996608361603,1.61748808904189,1.9668255781886,3.06863379252005,-1.93108114782155,-2.07940317940978,-0.0138599444012243,4.82788859594475,..
United Arab Emirates,ARE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,-0.949325324877421,-0.668049355690627,-16.2670060257069,-5.52947861264578,4.9862131440172,7.93674803319826,-3.19440940446903,-12.0313053012111,13.8437703409675,13.2415371807134,-3.84309355244665
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,1.64,2.462,2.236,2.331,4.294,3.105,2.873,2.151
United Arab Emirates,ARE,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,80.57,80.774,81.012,80.2,80.354,76.808,77.379,78.454
United Arab Emirates,ARE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,98.0075860876661,96.9237967434986,97.5631880705978,97.6631210861556,98.342392206754,91.994776867123,96.6641687524381,95.9265985861602,..,..,..
United Arab Emirates,ARE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,63.0928963679193,67.1057131201116,71.9130486276005,73.2399666737917,74.4610327833186,65.925796265564,70.7193961702784,70.6453007391305,..,..,..
United Arab Emirates,ARE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,Gini index,SI.POV.GINI,32.5,..,..,..,..,26.4,..,..,..,..,..
United Arab Emirates,ARE,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,81.4817886352539,88.5307388305664,80.5619735717773,..,..,..,99.0242385864258,94.2054061889648,..,..,..
United Arab Emirates,ARE,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.886131286621,118.973251342773,125.636726379395,116.86792755127,111.890777587891,..,115.148788452148,115.833160400391,..,..,..
United Arab Emirates,ARE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,81.5097885131836,105.197357177734,..,120.530738830566,120.353652954102,..,..,..
United Arab Emirates,ARE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,..,46.4808311462402,52.7062187194824,..,..,..
United Arab Emirates,ARE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,97.7825088500977,..,98.1263580322266,98.2854080200195,..
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,21.1339160750868,21.1227744472553,21.9145018912965,22.2807027101609,21.1654979061116,19.060949529489,20.1533448325312,20.2522716801426,..,..,..
United Arab Emirates,ARE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.853,79.044,79.223,79.335,79.504,79.627,79.726,78.946,78.71,79.196,..
United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.2,7.9,7.6,7.3,7,6.7,6.3,5.9,5.6,5.3,..
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.76615009773009,7.42576365632412,7.04132887873656,6.84876220495761,6.94720079331685,6.7497738324959,5.95050075367413,2.23863835634639,8.44846941687277,2.98908408613474,5.19999999987174
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,9570471111831.68,10475624944355.2,11061572618578.7,11233313730348.7,12310491333980.9,13894907857880.6,14279968506271.7,14687744162801,17820459508852.2,17881783387000.9,17794781986104.5
China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,7056.42309152349,7532.78530130172,8016.44559489998,8516.52874235572,9053.22872461936,9619.20947510677,10155.5108830542,10358.1699971792,11223.2553476968,11560.2421221334,12174.0041075641
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6740,7470,7890,8210,8670,9540,10310,10520,11950,12890,13400
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2.62105001748115,1.92164162788521,1.43702380935655,2.00000182191943,1.59313600071436,2.07479039965576,2.89923416358227,2.41942189457782,0.981015135544882,1.97357555739051,0.234836828893051
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.16337002665455,1.03106368780396,-0.00294409364951775,1.40734602732051,4.2326819752236,3.49974763567195,1.28670040766232,0.49249391805742,4.55232657897571,1.78570164213482,-0.535569713948448
China,CHN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.05,4.1,..,..,3.9,4.93,5.15,5.61,5.11,..,..
China,CHN,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,70.68,70.63,70.69,70.89,..,..,..,..,..,..,..
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,24.5992544368742,23.5100609073857,21.3540798828321,19.5843800536022,19.692276988259,19.1121035363786,18.4099923155274,18.5861391981183,19.9439738306996,20.7914822486501,19.7430734935221
China,CHN,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,22.1451211404376,21.3951550469505,18.1100894524298,17.3100349634042,17.9401362522361,18.4536805657007,17.4801037187339,16.1681565014309,17.3580170349261,17.5599983266441,17.5737000795763
China,CHN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,8.5,7.2,5.7,4.5,3.1,1.7,0.6,0,..,..,..
China,CHN,Gini index,SI.POV.GINI,39.7,39.2,38.6,38.5,39.1,38.5,38.2,37.1,35.7,..,..
China,CHN,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,72.7794570922852,76.0712738037109,78.6560516357422,82.3611831665039,84.7978210449219,88.0934066772461,89.1185531616211,90.4898223876953,93.0686721801758,..,..
China,CHN,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.930908203125,97.9485015869141,97.1544418334961,97.3906173706055,97.922119140625,98.1703567504883,98.2354125976562,99.0244293212891,99.4303970336914,100.171730041504,..
China,CHN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,..
China,CHN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,32.7620315551758,43.8821907043457,47.4353790283203,49.7083587646484,51.5827713012695,54.0076217651367,57.2754402160645,62.2367782592773,67.3876190185547,71.9815521240234,..
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,96.7395172119141,..,..,..
China,CHN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.32015492503154,7.30471287157582,7.14513153508327,7.10547993572515,7.22616015441748,7.53319313353674,7.64543578560038,7.75613790659769,..,..,..
China,CHN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077,78.211,78.587,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.5,11.5,10.7,9.9,9.2,8.6,8,7.5,7,6.6,..
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.38610640092348,7.41022760516408,7.99625378566586,8.25630550178155,6.79538341898569,6.4538513449766,3.87143694070957,-5.77772470687434,9.68959249191211,6.98703932576051,7.58397112433558
India,IND,GDP (current US$),NY.GDP.MKTP.CD,1856721507621.46,2039126479155.27,2103588360044.39,2294796885663.67,2651474262755.59,2702929641648.14,2835606256558.84,2674851578586.86,3167270623260.52,3353470496885.95,3549918918777.53
India,IND,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,1404.54534647065,1490.02850762963,1590.17433134297,1701.18423764708,1795.9118496797,1891.13843545663,1944.31484844968,1814.56156970557,1974.58060231807,2098.22093124628,2239.25036295254
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1500,1550,1590,1680,1800,1980,2080,1910,2180,2400,2540
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,10.0178784746102,6.66565671867899,4.90697344127256,4.94821634062141,3.32817337461298,3.9388264669163,3.72950573539129,6.62343677628535,5.13140747176369,6.69903414079852,5.64914318907925
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,6.18650400082137,3.33175691703343,2.27958810848014,3.2379749508663,3.96925793349949,3.88424027193912,2.40551716110539,4.81485791890125,8.35490771485064,6.7475130832006,1.36646712940708
India,IND,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,..,7.652,6.51,7.859,6.38,4.822,4.172
India,IND,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,47.56,49.351,50.455,51.145,52.354,55.755
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.4308613005206,22.9679630081088,19.8131891564097,19.1582349105904,18.7917648392972,19.9278285988606,18.6642648972528,18.6824769296784,21.3991583305511,23.2004878372124,21.8916433086291
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.4132706461605,25.9542227389401,22.1097247094659,20.9242508026768,21.9507321152231,23.689140733538,21.2411386333823,19.0756283996041,24.0239304534927,26.7648321318258,23.962284840372
